Auxin,WOX5,Type,Induction,Divisions
55,0,1,1,0
55,0,1,10,0
55,0.2,0.001,0,2
55,0.2,0.001,1,2
55,0.2,0.001,10,0
55,0.2,1,0,0
55,0.2,100,0,6
55,0.2,100,1,6
55,0.2,100,10,6
55,0.2,1,1,0
55,0.2,1,10,0
55,0.4,0.001,0,6
55,0.4,0.001,1,6
55,0.4,0.001,10,4
55,0.4,1,0,6
55,0.4,100,0,0
55,0.4,100,1,2
55,0.4,100,10,2
55,0.4,1,1,6
55,0.4,1,10,4
55,0.6,0.001,0,6
55,0.6,0.001,1,6
55,0.6,0.001,10,6
55,0.6,1,0,6
55,0.6,100,0,0
55,0.6,100,1,0
55,0.6,100,10,0
55,0.6,1,1,6
55,0.6,1,10,6
55,0.8,0.001,0,6
55,0.8,0.001,1,6
55,0.8,0.001,10,6
55,0.8,1,0,6
55,0.8,100,0,0
55,0.8,100,1,0
55,0.8,100,10,0
55,0.8,1,1,6
55,0.8,1,10,6
55,1,0.001,0,6
55,1,0.001,1,6
55,1,0.001,10,6
55,1,1,0,6
55,1,100,0,0
55,1,100,1,0
55,1,100,10,0
55,1,1,1,6
55,1,1,10,6
64,0,0.001,0,0
64,0,0.001,1,0
64,0,0.001,10,0
64,0,1,0,0
64,0,100,0,6
64,0,100,1,6
64,0,100,10,6
64,0,1,1,0
64,0,1,10,0
64,0.2,0.001,0,2
64,0.2,0.001,1,2
64,0.2,0.001,10,0
64,0.2,1,0,0
64,0.2,100,0,6
64,0.2,100,1,6
64,0.2,100,10,6
64,0.2,1,1,0
64,0.2,1,10,0
64,0.4,0.001,0,6
64,0.4,0.001,1,6
64,0.4,0.001,10,4
64,0.4,1,0,6
64,0.4,100,0,0
64,0.4,100,1,2
64,0.4,100,10,2
64,0.4,1,1,6
64,0.4,1,10,6
64,0.6,0.001,0,6
64,0.6,0.001,1,6
64,0.6,0.001,10,6
64,0.6,1,0,6
64,0.6,100,0,0
64,0.6,100,1,0
64,0.6,100,10,0
64,0.6,1,1,6
64,0.6,1,10,6
64,0.8,0.001,0,6
64,0.8,0.001,1,6
